modulation,symbol_rate,ecc,interleaving_depth,raw_ber,post_ecc_ber,net_payload_bitrate_bps,payload_MB_per_C60_side,clean_decode_probability_per_side,hits_phase2_ber_target
BPSK,1200,none,1,1.1591e-11,1.1591e-11,1200.0,0.27,0.999975,True
BPSK,1200,none,16,1.1591e-11,5.2162e-12,1200.0,0.27,0.999989,True
BPSK,1200,none,64,1.1591e-11,2.6081e-12,1200.0,0.27,0.999994,True
BPSK,1200,hamming74,1,1.1591e-11,2.7756e-17,685.71,0.154,1.0,True
BPSK,1200,hamming74,16,1.1591e-11,1.2490e-17,685.71,0.154,1.0,True
BPSK,1200,hamming74,64,1.1591e-11,6.2450e-18,685.71,0.154,1.0,True
BPSK,1200,rep3,1,1.1591e-11,4.0309e-22,400.0,0.09,1.0,True
BPSK,1200,rep3,16,1.1591e-11,1.8139e-22,400.0,0.09,1.0,True
BPSK,1200,rep3,64,1.1591e-11,9.0695e-23,400.0,0.09,1.0,True
BPSK,1200,rep5,1,1.1591e-11,1.5575e-32,240.0,0.054,1.0,True
BPSK,1200,rep5,16,1.1591e-11,7.0086e-33,240.0,0.054,1.0,True
BPSK,1200,rep5,64,1.1591e-11,3.5043e-33,240.0,0.054,1.0,True
BPSK,2400,none,1,9.4768e-11,9.4768e-11,2400.0,0.54,0.999591,True
BPSK,2400,none,16,9.4768e-11,4.2646e-11,2400.0,0.54,0.999816,True
BPSK,2400,none,64,9.4768e-11,2.1323e-11,2400.0,0.54,0.999908,True
BPSK,2400,hamming74,1,9.4768e-11,-5.5511e-17,1371.43,0.309,1.0,True
BPSK,2400,hamming74,16,9.4768e-11,-2.4980e-17,1371.43,0.309,1.0,True
BPSK,2400,hamming74,64,9.4768e-11,-1.2490e-17,1371.43,0.309,1.0,True
BPSK,2400,rep3,1,9.4768e-11,2.6943e-20,800.0,0.18,1.0,True
BPSK,2400,rep3,16,9.4768e-11,1.2124e-20,800.0,0.18,1.0,True
BPSK,2400,rep3,64,9.4768e-11,6.0621e-21,800.0,0.18,1.0,True
BPSK,2400,rep5,1,9.4768e-11,8.5111e-30,480.0,0.108,1.0,True
BPSK,2400,rep5,16,9.4768e-11,3.8300e-30,480.0,0.108,1.0,True
BPSK,2400,rep5,64,9.4768e-11,1.9150e-30,480.0,0.108,1.0,True
BPSK,4800,none,1,9.3806e-10,9.3806e-10,4800.0,1.08,0.991928,True
BPSK,4800,none,16,9.3806e-10,4.2213e-10,4800.0,1.08,0.996359,True
BPSK,4800,none,64,9.3806e-10,2.1106e-10,4800.0,1.08,0.998178,True
BPSK,4800,hamming74,1,9.3806e-10,-5.5511e-17,2742.86,0.617,1.0,True
BPSK,4800,hamming74,16,9.3806e-10,-2.4980e-17,2742.86,0.617,1.0,True
BPSK,4800,hamming74,64,9.3806e-10,-1.2490e-17,2742.86,0.617,1.0,True
BPSK,4800,rep3,1,9.3806e-10,2.6399e-18,1600.0,0.36,1.0,True
BPSK,4800,rep3,16,9.3806e-10,1.1879e-18,1600.0,0.36,1.0,True
BPSK,4800,rep3,64,9.3806e-10,5.9397e-19,1600.0,0.36,1.0,True
BPSK,4800,rep5,1,9.3806e-10,8.2544e-27,960.0,0.216,1.0,True
BPSK,4800,rep5,16,9.3806e-10,3.7145e-27,960.0,0.216,1.0,True
BPSK,4800,rep5,64,9.3806e-10,1.8573e-27,960.0,0.216,1.0,True
BPSK,7200,none,1,3.0147e-09,3.0147e-09,7200.0,1.62,0.961683,True
BPSK,7200,none,16,3.0147e-09,1.3566e-09,7200.0,1.62,0.982572,True
BPSK,7200,none,64,3.0147e-09,6.7831e-10,7200.0,1.62,0.991248,True
BPSK,7200,hamming74,1,3.0147e-09,8.3267e-17,4114.29,0.926,1.0,True
BPSK,7200,hamming74,16,3.0147e-09,3.7470e-17,4114.29,0.926,1.0,True
BPSK,7200,hamming74,64,3.0147e-09,1.8735e-17,4114.29,0.926,1.0,True
BPSK,7200,rep3,1,3.0147e-09,2.7265e-17,2400.0,0.54,1.0,True
BPSK,7200,rep3,16,3.0147e-09,1.2269e-17,2400.0,0.54,1.0,True
BPSK,7200,rep3,64,3.0147e-09,6.1346e-18,2400.0,0.54,1.0,True
BPSK,7200,rep5,1,3.0147e-09,2.7399e-25,1440.0,0.324,1.0,True
BPSK,7200,rep5,16,3.0147e-09,1.2329e-25,1440.0,0.324,1.0,True
BPSK,7200,rep5,64,3.0147e-09,6.1647e-26,1440.0,0.324,1.0,True
BPSK,9600,none,1,6.5337e-09,6.5337e-09,9600.0,2.16,0.893237,True
BPSK,9600,none,16,6.5337e-09,2.9402e-09,9600.0,2.16,0.950463,True
BPSK,9600,none,64,6.5337e-09,1.4701e-09,9600.0,2.16,0.974917,True
BPSK,9600,hamming74,1,6.5337e-09,1.6653e-16,5485.71,1.234,1.0,True
BPSK,9600,hamming74,16,6.5337e-09,7.4940e-17,5485.71,1.234,1.0,True
BPSK,9600,hamming74,64,6.5337e-09,3.7470e-17,5485.71,1.234,1.0,True
BPSK,9600,rep3,1,6.5337e-09,1.2807e-16,3200.0,0.72,1.0,True
BPSK,9600,rep3,16,6.5337e-09,5.7631e-17,3200.0,0.72,1.0,True
BPSK,9600,rep3,64,6.5337e-09,2.8816e-17,3200.0,0.72,1.0,True
BPSK,9600,rep5,1,6.5337e-09,2.7892e-24,1920.0,0.432,1.0,True
BPSK,9600,rep5,16,6.5337e-09,1.2552e-24,1920.0,0.432,1.0,True
BPSK,9600,rep5,64,6.5337e-09,6.2758e-25,1920.0,0.432,1.0,True
BPSK,12000,none,1,1.5974e-08,1.5974e-08,12000.0,2.7,0.708186,True
BPSK,12000,none,16,1.5974e-08,7.1885e-09,12000.0,2.7,0.856182,True
BPSK,12000,none,64,1.5974e-08,3.5943e-09,12000.0,2.7,0.925301,True
BPSK,12000,hamming74,1,1.5974e-08,1.3878e-15,6857.14,1.543,1.0,True
BPSK,12000,hamming74,16,1.5974e-08,6.2450e-16,6857.14,1.543,1.0,True
BPSK,12000,hamming74,64,1.5974e-08,3.1225e-16,6857.14,1.543,1.0,True
BPSK,12000,rep3,1,1.5974e-08,7.6555e-16,4000.0,0.9,1.0,True
BPSK,12000,rep3,16,1.5974e-08,3.4450e-16,4000.0,0.9,1.0,True
BPSK,12000,rep3,64,1.5974e-08,1.7225e-16,4000.0,0.9,1.0,True
BPSK,12000,rep5,1,1.5974e-08,4.0764e-23,2400.0,0.54,1.0,True
BPSK,12000,rep5,16,1.5974e-08,1.8344e-23,2400.0,0.54,1.0,True
BPSK,12000,rep5,64,1.5974e-08,9.1719e-24,2400.0,0.54,1.0,True
QPSK,1200,none,1,3.3257e-11,3.3257e-11,2400.0,0.54,0.999856,True
QPSK,1200,none,16,3.3257e-11,1.4965e-11,2400.0,0.54,0.999935,True
QPSK,1200,none,64,3.3257e-11,7.4827e-12,2400.0,0.54,0.999968,True
QPSK,1200,hamming74,1,3.3257e-11,8.3267e-17,1371.43,0.309,1.0,True
QPSK,1200,hamming74,16,3.3257e-11,3.7470e-17,1371.43,0.309,1.0,True
QPSK,1200,hamming74,64,3.3257e-11,1.8735e-17,1371.43,0.309,1.0,True
QPSK,1200,rep3,1,3.3257e-11,3.3180e-21,800.0,0.18,1.0,True
QPSK,1200,rep3,16,3.3257e-11,1.4931e-21,800.0,0.18,1.0,True
QPSK,1200,rep3,64,3.3257e-11,7.4655e-22,800.0,0.18,1.0,True
QPSK,1200,rep5,1,3.3257e-11,3.6782e-31,480.0,0.108,1.0,True
QPSK,1200,rep5,16,3.3257e-11,1.6552e-31,480.0,0.108,1.0,True
QPSK,1200,rep5,64,3.3257e-11,8.2759e-32,480.0,0.108,1.0,True
QPSK,2400,none,1,2.7281e-10,2.7281e-10,4800.0,1.08,0.997646,True
QPSK,2400,none,16,2.7281e-10,1.2277e-10,4800.0,1.08,0.99894,True
QPSK,2400,none,64,2.7281e-10,6.1383e-11,4800.0,1.08,0.99947,True
QPSK,2400,hamming74,1,2.7281e-10,-1.1102e-16,2742.86,0.617,1.0,True
QPSK,2400,hamming74,16,2.7281e-10,-4.9960e-17,2742.86,0.617,1.0,True
QPSK,2400,hamming74,64,2.7281e-10,-2.4980e-17,2742.86,0.617,1.0,True
QPSK,2400,rep3,1,2.7281e-10,2.2328e-19,1600.0,0.36,1.0,True
QPSK,2400,rep3,16,2.7281e-10,1.0048e-19,1600.0,0.36,1.0,True
QPSK,2400,rep3,64,2.7281e-10,5.0238e-20,1600.0,0.36,1.0,True
QPSK,2400,rep5,1,2.7281e-10,2.0305e-28,960.0,0.216,1.0,True
QPSK,2400,rep5,16,2.7281e-10,9.1372e-29,960.0,0.216,1.0,True
QPSK,2400,rep5,64,2.7281e-10,4.5686e-29,960.0,0.216,1.0,True
QPSK,4800,none,1,2.2766e-09,2.2766e-09,9600.0,2.16,0.961425,True
QPSK,4800,none,16,2.2766e-09,1.0245e-09,9600.0,2.16,0.982453,True
QPSK,4800,none,64,2.2766e-09,5.1223e-10,9600.0,2.16,0.991188,True
QPSK,4800,hamming74,1,2.2766e-09,2.7756e-17,5485.71,1.234,1.0,True
QPSK,4800,hamming74,16,2.2766e-09,1.2490e-17,5485.71,1.234,1.0,True
QPSK,4800,hamming74,64,2.2766e-09,6.2450e-18,5485.71,1.234,1.0,True
QPSK,4800,rep3,1,2.2766e-09,1.5548e-17,3200.0,0.72,1.0,True
QPSK,4800,rep3,16,2.2766e-09,6.9968e-18,3200.0,0.72,1.0,True
QPSK,4800,rep3,64,2.2766e-09,3.4984e-18,3200.0,0.72,1.0,True
QPSK,4800,rep5,1,2.2766e-09,1.1799e-25,1920.0,0.432,1.0,True
QPSK,4800,rep5,16,2.2766e-09,5.3095e-26,1920.0,0.432,1.0,True
QPSK,4800,rep5,64,2.2766e-09,2.6548e-26,1920.0,0.432,1.0,True
QPSK,7200,none,1,8.8092e-09,8.8092e-09,14400.0,3.24,0.795858,True
QPSK,7200,none,16,8.8092e-09,3.9641e-09,14400.0,3.24,0.902352,True
QPSK,7200,none,64,8.8092e-09,1.9821e-09,14400.0,3.24,0.949922,True
QPSK,7200,hamming74,1,8.8092e-09,4.7184e-16,8228.57,1.851,1.0,True
QPSK,7200,hamming74,16,8.8092e-09,2.1233e-16,8228.57,1.851,1.0,True
QPSK,7200,hamming74,64,8.8092e-09,1.0617e-16,8228.57,1.851,1.0,True
QPSK,7200,rep3,1,8.8092e-09,2.3281e-16,4800.0,1.08,1.0,True
QPSK,7200,rep3,16,8.8092e-09,1.0476e-16,4800.0,1.08,1.0,True
QPSK,7200,rep3,64,8.8092e-09,5.2381e-17,4800.0,1.08,1.0,True
QPSK,7200,rep5,1,8.8092e-09,6.8361e-24,2880.0,0.648,1.0,True
QPSK,7200,rep5,16,8.8092e-09,3.0763e-24,2880.0,0.648,1.0,True
QPSK,7200,rep5,64,8.8092e-09,1.5381e-24,2880.0,0.648,1.0,True
QPSK,9600,none,1,1.8548e-08,1.8548e-08,19200.0,4.32,0.526757,True
QPSK,9600,none,16,1.8548e-08,8.3465e-09,19200.0,4.32,0.749419,True
QPSK,9600,none,64,1.8548e-08,4.1733e-09,19200.0,4.32,0.86569,True
QPSK,9600,hamming74,1,1.8548e-08,1.7764e-15,10971.43,2.469,1.0,True
QPSK,9600,hamming74,16,1.8548e-08,7.9936e-16,10971.43,2.469,1.0,True
QPSK,9600,hamming74,64,1.8548e-08,3.9968e-16,10971.43,2.469,1.0,True
QPSK,9600,rep3,1,1.8548e-08,1.0321e-15,6400.0,1.44,1.0,True
QPSK,9600,rep3,16,1.8548e-08,4.6443e-16,6400.0,1.44,1.0,True
QPSK,9600,rep3,64,1.8548e-08,2.3222e-16,6400.0,1.44,1.0,True
QPSK,9600,rep5,1,1.8548e-08,6.3809e-23,3840.0,0.864,1.0,True
QPSK,9600,rep5,16,1.8548e-08,2.8714e-23,3840.0,0.864,1.0,True
QPSK,9600,rep5,64,1.8548e-08,1.4357e-23,3840.0,0.864,1.0,True
QPSK,12000,none,1,3.9511e-08,3.9511e-08,24000.0,5.4,0.181435,True
QPSK,12000,none,16,3.9511e-08,1.7780e-08,24000.0,5.4,0.4639,True
QPSK,12000,none,64,3.9511e-08,8.8899e-09,24000.0,5.4,0.681102,True
QPSK,12000,hamming74,1,3.9511e-08,8.2712e-15,13714.29,3.086,1.0,True
QPSK,12000,hamming74,16,3.9511e-08,3.7220e-15,13714.29,3.086,1.0,True
QPSK,12000,hamming74,64,3.9511e-08,1.8610e-15,13714.29,3.086,1.0,True
QPSK,12000,rep3,1,3.9511e-08,4.6833e-15,8000.0,1.8,1.0,True
QPSK,12000,rep3,16,3.9511e-08,2.1075e-15,8000.0,1.8,1.0,True
QPSK,12000,rep3,64,3.9511e-08,1.0537e-15,8000.0,1.8,1.0,True
QPSK,12000,rep5,1,3.9511e-08,6.1679e-22,4800.0,1.08,1.0,True
QPSK,12000,rep5,16,3.9511e-08,2.7756e-22,4800.0,1.08,1.0,True
QPSK,12000,rep5,64,3.9511e-08,1.3878e-22,4800.0,1.08,1.0,True
8PSK,1200,none,1,1.7916e-09,1.7916e-09,3600.0,0.81,0.988458,True
8PSK,1200,none,16,1.7916e-09,8.0621e-10,3600.0,0.81,0.994789,True
8PSK,1200,none,64,1.7916e-09,4.0311e-10,3600.0,0.81,0.997391,True
8PSK,1200,hamming74,1,1.7916e-09,5.5511e-17,2057.14,0.463,1.0,True
8PSK,1200,hamming74,16,1.7916e-09,2.4980e-17,2057.14,0.463,1.0,True
8PSK,1200,hamming74,64,1.7916e-09,1.2490e-17,2057.14,0.463,1.0,True
8PSK,1200,rep3,1,1.7916e-09,9.6293e-18,1200.0,0.27,1.0,True
8PSK,1200,rep3,16,1.7916e-09,4.3332e-18,1200.0,0.27,1.0,True
8PSK,1200,rep3,64,1.7916e-09,2.1666e-18,1200.0,0.27,1.0,True
8PSK,1200,rep5,1,1.7916e-09,5.7506e-26,720.0,0.162,1.0,True
8PSK,1200,rep5,16,1.7916e-09,2.5878e-26,720.0,0.162,1.0,True
8PSK,1200,rep5,64,1.7916e-09,1.2939e-26,720.0,0.162,1.0,True
8PSK,2400,none,1,1.5372e-08,1.5372e-08,7200.0,1.62,0.819365,True
8PSK,2400,none,16,1.5372e-08,6.9176e-09,7200.0,1.62,0.91425,True
8PSK,2400,none,64,1.5372e-08,3.4588e-09,7200.0,1.62,0.956164,True
8PSK,2400,hamming74,1,1.5372e-08,1.3323e-15,4114.29,0.926,1.0,True
8PSK,2400,hamming74,16,1.5372e-08,5.9952e-16,4114.29,0.926,1.0,True
8PSK,2400,hamming74,64,1.5372e-08,2.9976e-16,4114.29,0.926,1.0,True
8PSK,2400,rep3,1,1.5372e-08,7.0893e-16,2400.0,0.54,1.0,True
8PSK,2400,rep3,16,1.5372e-08,3.1902e-16,2400.0,0.54,1.0,True
8PSK,2400,rep3,64,1.5372e-08,1.5951e-16,2400.0,0.54,1.0,True
8PSK,2400,rep5,1,1.5372e-08,3.6327e-23,1440.0,0.324,1.0,True
8PSK,2400,rep5,16,1.5372e-08,1.6347e-23,1440.0,0.324,1.0,True
8PSK,2400,rep5,64,1.5372e-08,8.1735e-24,1440.0,0.324,1.0,True
8PSK,4800,none,1,1.4482e-07,1.4482e-07,14400.0,3.24,0.023429,True
8PSK,4800,none,16,1.4482e-07,6.5170e-08,14400.0,3.24,0.184668,True
8PSK,4800,none,64,1.4482e-07,3.2585e-08,14400.0,3.24,0.42973,True
8PSK,4800,hamming74,1,1.4482e-07,1.1013e-13,8228.57,1.851,0.999998,True
8PSK,4800,hamming74,16,1.4482e-07,4.9560e-14,8228.57,1.851,0.999999,True
8PSK,4800,hamming74,64,1.4482e-07,2.4780e-14,8228.57,1.851,1.0,True
8PSK,4800,rep3,1,1.4482e-07,6.2920e-14,4800.0,1.08,0.999999,True
8PSK,4800,rep3,16,1.4482e-07,2.8314e-14,4800.0,1.08,1.0,True
8PSK,4800,rep3,64,1.4482e-07,1.4157e-14,4800.0,1.08,1.0,True
8PSK,4800,rep5,1,1.4482e-07,3.0374e-20,2880.0,0.648,1.0,True
8PSK,4800,rep5,16,1.4482e-07,1.3668e-20,2880.0,0.648,1.0,True
8PSK,4800,rep5,64,1.4482e-07,6.8341e-21,2880.0,0.648,1.0,True
8PSK,7200,none,1,4.6248e-07,4.6248e-07,21600.0,4.86,0.0,True
8PSK,7200,none,16,4.6248e-07,2.0812e-07,21600.0,4.86,0.000306,True
8PSK,7200,none,64,4.6248e-07,1.0406e-07,21600.0,4.86,0.017496,True
8PSK,7200,hamming74,1,4.6248e-07,1.1230e-12,12342.86,2.777,0.999975,True
8PSK,7200,hamming74,16,4.6248e-07,5.0535e-13,12342.86,2.777,0.999989,True
8PSK,7200,hamming74,64,4.6248e-07,2.5267e-13,12342.86,2.777,0.999994,True
8PSK,7200,rep3,1,4.6248e-07,6.4167e-13,7200.0,1.62,0.999992,True
8PSK,7200,rep3,16,4.6248e-07,2.8875e-13,7200.0,1.62,0.999996,True
8PSK,7200,rep3,64,4.6248e-07,1.4438e-13,7200.0,1.62,0.999998,True
8PSK,7200,rep5,1,4.6248e-07,9.8920e-19,4320.0,0.972,1.0,True
8PSK,7200,rep5,16,4.6248e-07,4.4514e-19,4320.0,0.972,1.0,True
8PSK,7200,rep5,64,4.6248e-07,2.2257e-19,4320.0,0.972,1.0,True
8PSK,9600,none,1,1.1974e-06,1.1974e-06,28800.0,6.48,0.0,True
8PSK,9600,none,16,1.1974e-06,5.3882e-07,28800.0,6.48,0.0,True
8PSK,9600,none,64,1.1974e-06,2.6941e-07,28800.0,6.48,1e-06,True
8PSK,9600,hamming74,1,1.1974e-06,7.5270e-12,16457.14,3.703,0.999777,True
8PSK,9600,hamming74,16,1.1974e-06,3.3872e-12,16457.14,3.703,0.9999,True
8PSK,9600,hamming74,64,1.1974e-06,1.6936e-12,16457.14,3.703,0.99995,True
8PSK,9600,rep3,1,1.1974e-06,4.3012e-12,9600.0,2.16,0.999926,True
8PSK,9600,rep3,16,1.1974e-06,1.9355e-12,9600.0,2.16,0.999967,True
8PSK,9600,rep3,64,1.1974e-06,9.6777e-13,9600.0,2.16,0.999983,True
8PSK,9600,rep5,1,1.1974e-06,1.7167e-17,5760.0,1.296,1.0,True
8PSK,9600,rep5,16,1.1974e-06,7.7252e-18,5760.0,1.296,1.0,True
8PSK,9600,rep5,64,1.1974e-06,3.8626e-18,5760.0,1.296,1.0,True
8PSK,12000,none,1,2.1987e-03,2.1987e-03,36000.0,8.1,0.0,False
8PSK,12000,none,16,2.1987e-03,9.8943e-04,36000.0,8.1,0.0,False
8PSK,12000,none,64,2.1987e-03,4.9471e-04,36000.0,8.1,0.0,False
8PSK,12000,hamming74,1,2.1987e-03,2.5195e-05,20571.43,4.629,0.0,False
8PSK,12000,hamming74,16,2.1987e-03,1.1338e-05,20571.43,4.629,0.0,False
8PSK,12000,hamming74,64,2.1987e-03,5.6689e-06,20571.43,4.629,0.0,False
8PSK,12000,rep3,1,2.1987e-03,1.4482e-05,12000.0,2.7,0.0,False
8PSK,12000,rep3,16,2.1987e-03,6.5169e-06,12000.0,2.7,0.0,False
8PSK,12000,rep3,64,2.1987e-03,3.2584e-06,12000.0,2.7,0.0,False
8PSK,12000,rep5,1,2.1987e-03,1.0595e-07,7200.0,1.62,0.253333,True
8PSK,12000,rep5,16,2.1987e-03,4.7675e-08,7200.0,1.62,0.53909,True
8PSK,12000,rep5,64,2.1987e-03,2.3838e-08,7200.0,1.62,0.734227,True
16QAM,1200,none,1,6.5519e-09,6.5519e-09,4800.0,1.08,0.944964,True
16QAM,1200,none,16,6.5519e-09,2.9484e-09,4800.0,1.08,0.974848,True
16QAM,1200,none,64,6.5519e-09,1.4742e-09,4800.0,1.08,0.987344,True
16QAM,1200,hamming74,1,6.5519e-09,2.7756e-16,2742.86,0.617,1.0,True
16QAM,1200,hamming74,16,6.5519e-09,1.2490e-16,2742.86,0.617,1.0,True
16QAM,1200,hamming74,64,6.5519e-09,6.2450e-17,2742.86,0.617,1.0,True
16QAM,1200,rep3,1,6.5519e-09,1.2878e-16,1600.0,0.36,1.0,True
16QAM,1200,rep3,16,6.5519e-09,5.7952e-17,1600.0,0.36,1.0,True
16QAM,1200,rep3,64,6.5519e-09,2.8976e-17,1600.0,0.36,1.0,True
16QAM,1200,rep5,1,6.5519e-09,2.8126e-24,960.0,0.216,1.0,True
16QAM,1200,rep5,16,6.5519e-09,1.2657e-24,960.0,0.216,1.0,True
16QAM,1200,rep5,64,6.5519e-09,6.3283e-25,960.0,0.216,1.0,True
16QAM,2400,none,1,6.1334e-08,6.1334e-08,9600.0,2.16,0.346505,True
16QAM,2400,none,16,6.1334e-08,2.7600e-08,9600.0,2.16,0.620682,True
16QAM,2400,none,64,6.1334e-08,1.3800e-08,9600.0,2.16,0.787834,True
16QAM,2400,hamming74,1,6.1334e-08,1.9790e-14,5485.71,1.234,1.0,True
16QAM,2400,hamming74,16,6.1334e-08,8.9054e-15,5485.71,1.234,1.0,True
16QAM,2400,hamming74,64,6.1334e-08,4.4527e-15,5485.71,1.234,1.0,True
16QAM,2400,rep3,1,6.1334e-08,1.1286e-14,3200.0,0.72,1.0,True
16QAM,2400,rep3,16,6.1334e-08,5.0786e-15,3200.0,0.72,1.0,True
16QAM,2400,rep3,64,6.1334e-08,2.5393e-15,3200.0,0.72,1.0,True
16QAM,2400,rep5,1,6.1334e-08,2.3073e-21,1920.0,0.432,1.0,True
16QAM,2400,rep5,16,6.1334e-08,1.0383e-21,1920.0,0.432,1.0,True
16QAM,2400,rep5,64,6.1334e-08,5.1915e-22,1920.0,0.432,1.0,True
16QAM,4800,none,1,4.7357e-07,4.7357e-07,19200.0,4.32,0.0,True
16QAM,4800,none,16,4.7357e-07,2.1310e-07,19200.0,4.32,0.000633,True
16QAM,4800,none,64,4.7357e-07,1.0655e-07,19200.0,4.32,0.025161,True
16QAM,4800,hamming74,1,4.7357e-07,1.1773e-12,10971.43,2.469,0.999977,True
16QAM,4800,hamming74,16,4.7357e-07,5.2980e-13,10971.43,2.469,0.99999,True
16QAM,4800,hamming74,64,4.7357e-07,2.6490e-13,10971.43,2.469,0.999995,True
16QAM,4800,rep3,1,4.7357e-07,6.7279e-13,6400.0,1.44,0.999992,True
16QAM,4800,rep3,16,4.7357e-07,3.0276e-13,6400.0,1.44,0.999997,True
16QAM,4800,rep3,64,4.7357e-07,1.5138e-13,6400.0,1.44,0.999998,True
16QAM,4800,rep5,1,4.7357e-07,1.0620e-18,3840.0,0.864,1.0,True
16QAM,4800,rep5,16,4.7357e-07,4.7792e-19,3840.0,0.864,1.0,True
16QAM,4800,rep5,64,4.7357e-07,2.3896e-19,3840.0,0.864,1.0,True
16QAM,7200,none,1,1.5385e-06,1.5385e-06,28800.0,6.48,0.0,True
16QAM,7200,none,16,1.5385e-06,6.9231e-07,28800.0,6.48,0.0,True
16QAM,7200,none,64,1.5385e-06,3.4615e-07,28800.0,6.48,0.0,True
16QAM,7200,hamming74,1,1.5385e-06,1.2426e-11,16457.14,3.703,0.999632,True
16QAM,7200,hamming74,16,1.5385e-06,5.5917e-12,16457.14,3.703,0.999834,True
16QAM,7200,hamming74,64,1.5385e-06,2.7958e-12,16457.14,3.703,0.999917,True
16QAM,7200,rep3,1,1.5385e-06,7.1005e-12,9600.0,2.16,0.999877,True
16QAM,7200,rep3,16,1.5385e-06,3.1952e-12,9600.0,2.16,0.999945,True
16QAM,7200,rep3,64,1.5385e-06,1.5976e-12,9600.0,2.16,0.999972,True
16QAM,7200,rep5,1,1.5385e-06,3.6413e-17,5760.0,1.296,1.0,True
16QAM,7200,rep5,16,1.5385e-06,1.6386e-17,5760.0,1.296,1.0,True
16QAM,7200,rep5,64,1.5385e-06,8.1929e-18,5760.0,1.296,1.0,True
16QAM,9600,none,1,3.9305e-06,3.9305e-06,38400.0,8.64,0.0,False
16QAM,9600,none,16,3.9305e-06,1.7687e-06,38400.0,8.64,0.0,True
16QAM,9600,none,64,3.9305e-06,8.8436e-07,38400.0,8.64,0.0,True
16QAM,9600,hamming74,1,3.9305e-06,8.1104e-11,21942.86,4.937,0.996802,True
16QAM,9600,hamming74,16,3.9305e-06,3.6497e-11,21942.86,4.937,0.99856,True
16QAM,9600,hamming74,64,3.9305e-06,1.8248e-11,21942.86,4.937,0.99928,True
16QAM,9600,rep3,1,3.9305e-06,4.6346e-11,12800.0,2.88,0.998933,True
16QAM,9600,rep3,16,3.9305e-06,2.0856e-11,12800.0,2.88,0.99952,True
16QAM,9600,rep3,64,3.9305e-06,1.0428e-11,12800.0,2.88,0.99976,True
16QAM,9600,rep5,1,3.9305e-06,6.0720e-16,7680.0,1.728,1.0,True
16QAM,9600,rep5,16,3.9305e-06,2.7324e-16,7680.0,1.728,1.0,True
16QAM,9600,rep5,64,3.9305e-06,1.3662e-16,7680.0,1.728,1.0,True
16QAM,12000,none,1,9.8377e-04,9.8377e-04,48000.0,10.8,0.0,False
16QAM,12000,none,16,9.8377e-04,4.4269e-04,48000.0,10.8,0.0,False
16QAM,12000,none,64,9.8377e-04,2.2135e-04,48000.0,10.8,0.0,False
16QAM,12000,hamming74,1,9.8377e-04,5.0643e-06,27428.57,6.171,0.0,False
16QAM,12000,hamming74,16,9.8377e-04,2.2789e-06,27428.57,6.171,0.0,True
16QAM,12000,hamming74,64,9.8377e-04,1.1395e-06,27428.57,6.171,0.0,True
16QAM,12000,rep3,1,9.8377e-04,2.9015e-06,16000.0,3.6,0.0,True
16QAM,12000,rep3,16,9.8377e-04,1.3057e-06,16000.0,3.6,0.0,True
16QAM,12000,rep3,64,9.8377e-04,6.5283e-07,16000.0,3.6,0.0,True
16QAM,12000,rep5,1,9.8377e-04,9.5068e-09,9600.0,2.16,0.848507,True
16QAM,12000,rep5,16,9.8377e-04,4.2781e-09,9600.0,2.16,0.928742,True
16QAM,12000,rep5,64,9.8377e-04,2.1390e-09,9600.0,2.16,0.963712,True
