model,quantization,ber,trial,perplexity,ppl_ratio_vs_unperturbed,sample_1,sample_2,sample_3
TinyStories-8M-surrogate,INT8,1e-05,3,689.148,53.84,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-8M-surrogate,INT8,1e-05,4,652.085,50.944,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT4,0.0,0,8.832,0.992,Lily found a small key under the rug then it followed the tune and helped a lost bird find its nest.,Tom wanted to bake a cake for his sister and he measured the flour carefully before asking Dad to light the oven.,The little robot heard music in the garden and he measured the flour carefully before asking Dad to light the oven.
TinyStories-33M-surrogate,INT4,0.0,1,9.568,1.075,Lily found a small key under the rug so everyone shared the surprise and promised to be kind tomorrow.,Tom wanted to bake a cake for his sister and he measured the flour carefully before asking Dad to light the oven.,The little robot heard music in the garden and he measured the flour carefully before asking Dad to light the oven.
TinyStories-33M-surrogate,INT4,0.0,2,8.565,0.962,Lily found a small key under the rug and he measured the flour carefully before asking Dad to light the oven.,Tom wanted to bake a cake for his sister so she tried it in the old blue box and found a map to a picnic.,The little robot heard music in the garden so she tried it in the old blue box and found a map to a picnic.
TinyStories-33M-surrogate,INT4,0.0,3,8.788,0.987,Lily found a small key under the rug then it followed the tune and helped a lost bird find its nest.,Tom wanted to bake a cake for his sister then it followed the tune and helped a lost bird find its nest.,The little robot heard music in the garden so she tried it in the old blue box and found a map to a picnic.
TinyStories-33M-surrogate,INT4,0.0,4,8.95,1.006,Lily found a small key under the rug so everyone shared the surprise and promised to be kind tomorrow.,Tom wanted to bake a cake for his sister so everyone shared the surprise and promised to be kind tomorrow.,The little robot heard music in the garden so everyone shared the surprise and promised to be kind tomorrow.
TinyStories-33M-surrogate,INT4,1e-08,0,9.378,1.054,Lily found a small key under the rug so everyone shared the surprise and promised to be kind tomorrow.,Tom wanted to bake a cake for his sister so she tried it in the old blue box and found a map to a picnic.,The little robot heard music in the garden so everyone shared the surprise and promised to be kind tomorrow.
TinyStories-33M-surrogate,INT4,1e-08,1,10.16,1.142,Lily found a small key under the rug then it followed the tune and helped a lost bird find its nest.,Tom wanted to bake a cake for his sister so everyone shared the surprise and promised to be kind tomorrow.,The little robot heard music in the garden then it followed the tune and helped a lost bird find its nest.
TinyStories-33M-surrogate,INT4,1e-08,2,9.095,1.022,Lily found a small key under the rug so everyone shared the surprise and promised to be kind tomorrow.,Tom wanted to bake a cake for his sister then it followed the tune and helped a lost bird find its nest.,The little robot heard music in the garden so everyone shared the surprise and promised to be kind tomorrow.
TinyStories-33M-surrogate,INT4,1e-08,3,9.331,1.048,Lily found a small key under the rug so she tried it in the old blue box and found a map to a picnic.,Tom wanted to bake a cake for his sister and he measured the flour carefully before asking Dad to light the oven.,The little robot heard music in the garden then it followed the tune and helped a lost bird find its nest.
TinyStories-33M-surrogate,INT4,1e-08,4,9.503,1.068,Lily found a small key under the rug so she tried it in the old blue box and found a map to a picnic.,Tom wanted to bake a cake for his sister so she tried it in the old blue box and found a map to a picnic.,The little robot heard music in the garden so everyone shared the surprise and promised to be kind tomorrow.
TinyStories-33M-surrogate,INT4,3e-08,0,10.829,1.217,Lily found a small key under the rug then it followed the tune and helped a lost bird find its nest.,Tom wanted to bake a cake for his sister and he measured the flour carefully before asking Dad to light the oven.,The little robot heard music in the garden so everyone shared the surprise and promised to be kind tomorrow.
TinyStories-33M-surrogate,INT4,3e-08,1,11.732,1.318,Lily found a small key under the rug so she tried it in the old blue box and found a map to a picnic.,Tom wanted to bake a cake for his sister then it followed the tune and helped a lost bird find its nest.,The little robot heard music in the garden so everyone shared the surprise and promised to be kind tomorrow.
TinyStories-33M-surrogate,INT4,3e-08,2,10.502,1.18,Lily found a small key under the rug so she tried it in the old blue box and found a map to a picnic.,Tom wanted to bake a cake for his sister and he measured the flour carefully before asking Dad to light the oven.,The little robot heard music in the garden so everyone shared the surprise and promised to be kind tomorrow.
TinyStories-33M-surrogate,INT4,3e-08,3,10.775,1.211,Lily found a small key under the rug so everyone shared the surprise and promised to be kind tomorrow.,Tom wanted to bake a cake for his sister so everyone shared the surprise and promised to be kind tomorrow.,The little robot heard music in the garden so she tried it in the old blue box and found a map to a picnic.
TinyStories-33M-surrogate,INT4,3e-08,4,10.974,1.233,Lily found a small key under the rug and he measured the flour carefully before asking Dad to light the oven.,Tom wanted to bake a cake for his sister then it followed the tune and helped a lost bird find its nest.,The little robot heard music in the garden and he measured the flour carefully before asking Dad to light the oven.
TinyStories-33M-surrogate,INT4,1e-07,0,17.1,1.921,Lily found a small key under the rug and he measured the flour carefully before asking Dad to light the oven.,Tom wanted to bake a cake for his sister then it followed the tune and helped a lost bird find its nest.,The little robot heard music in the garden and he measured the flour carefully before asking Dad to light the oven.
TinyStories-33M-surrogate,INT4,1e-07,1,18.527,2.082,Lily found a small key under the rug and he measured the flour carefully before asking Dad to light the oven.,Tom wanted to bake a cake for his sister so she tried it in the old blue box and found a map to a picnic.,The little robot heard music in the garden then it followed the tune and helped a lost bird find its nest.
TinyStories-33M-surrogate,INT4,1e-07,2,16.585,1.863,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister and the thing thing went box because happy floor said after.,The little robot heard music in the garden then it followed the tune and helped a lost bird find its nest.
TinyStories-33M-surrogate,INT4,1e-07,3,17.015,1.912,Lily found a small key under the rug then it followed the tune and helped a lost bird find its nest.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden so it was good but not because the story forgot the door.
TinyStories-33M-surrogate,INT4,1e-07,4,17.329,1.947,Lily found a small key under the rug so she tried it in the old blue box and found a map to a picnic.,Tom wanted to bake a cake for his sister and he measured the flour carefully before asking Dad to light the oven.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT4,3e-07,0,39.061,4.389,Lily found a small key under the rug so everyone shared the surprise and promised to be kind tomorrow.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT4,3e-07,1,42.32,4.755,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT4,3e-07,2,37.884,4.257,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister so everyone shared the surprise and promised to be kind tomorrow.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT4,3e-07,3,38.867,4.367,Lily found a small key under the rug and the thing thing went box because happy floor said after.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden so it was good but not because the story forgot the door.
TinyStories-33M-surrogate,INT4,3e-07,4,39.584,4.448,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister and the thing thing went box because happy floor said after.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT4,1e-06,0,133.98,15.054,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister and the thing thing went box because happy floor said after.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT4,1e-06,1,145.158,16.31,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister and the thing thing went box because happy floor said after.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT4,1e-06,2,129.942,14.6,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT4,1e-06,3,133.314,14.979,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden so it was good but not because the story forgot the door.
TinyStories-33M-surrogate,INT4,1e-06,4,135.773,15.255,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT4,3e-06,0,466.371,52.401,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister and the thing thing went box because happy floor said after.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT4,3e-06,1,505.281,56.773,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT4,3e-06,2,452.316,50.822,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden so it was good but not because the story forgot the door.
TinyStories-33M-surrogate,INT4,3e-06,3,464.052,52.141,Lily found a small key under the rug and the thing thing went box because happy floor said after.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT4,3e-06,4,472.614,53.103,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT4,1e-05,0,1903.032,213.824,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister and the thing thing went box because happy floor said after.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT4,1e-05,1,2061.802,231.663,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister and the thing thing went box because happy floor said after.,The little robot heard music in the garden so it was good but not because the story forgot the door.
TinyStories-33M-surrogate,INT4,1e-05,2,1845.677,207.379,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT4,1e-05,3,1893.567,212.76,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT4,1e-05,4,1928.504,216.686,Lily found a small key under the rug and the thing thing went box because happy floor said after.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden so it was good but not because the story forgot the door.
TinyStories-33M-surrogate,INT8,0.0,0,8.95,1.006,Lily found a small key under the rug then it followed the tune and helped a lost bird find its nest.,Tom wanted to bake a cake for his sister and he measured the flour carefully before asking Dad to light the oven.,The little robot heard music in the garden and he measured the flour carefully before asking Dad to light the oven.
TinyStories-33M-surrogate,INT8,0.0,1,8.833,0.992,Lily found a small key under the rug so everyone shared the surprise and promised to be kind tomorrow.,Tom wanted to bake a cake for his sister and he measured the flour carefully before asking Dad to light the oven.,The little robot heard music in the garden and he measured the flour carefully before asking Dad to light the oven.
TinyStories-33M-surrogate,INT8,0.0,2,8.51,0.956,Lily found a small key under the rug and he measured the flour carefully before asking Dad to light the oven.,Tom wanted to bake a cake for his sister so she tried it in the old blue box and found a map to a picnic.,The little robot heard music in the garden so she tried it in the old blue box and found a map to a picnic.
TinyStories-33M-surrogate,INT8,0.0,3,8.63,0.97,Lily found a small key under the rug then it followed the tune and helped a lost bird find its nest.,Tom wanted to bake a cake for his sister then it followed the tune and helped a lost bird find its nest.,The little robot heard music in the garden so she tried it in the old blue box and found a map to a picnic.
TinyStories-33M-surrogate,INT8,0.0,4,8.668,0.974,Lily found a small key under the rug so everyone shared the surprise and promised to be kind tomorrow.,Tom wanted to bake a cake for his sister so everyone shared the surprise and promised to be kind tomorrow.,The little robot heard music in the garden so everyone shared the surprise and promised to be kind tomorrow.
TinyStories-33M-surrogate,INT8,1e-08,0,9.647,1.084,Lily found a small key under the rug so everyone shared the surprise and promised to be kind tomorrow.,Tom wanted to bake a cake for his sister so she tried it in the old blue box and found a map to a picnic.,The little robot heard music in the garden so everyone shared the surprise and promised to be kind tomorrow.
TinyStories-33M-surrogate,INT8,1e-08,1,9.52,1.07,Lily found a small key under the rug then it followed the tune and helped a lost bird find its nest.,Tom wanted to bake a cake for his sister so everyone shared the surprise and promised to be kind tomorrow.,The little robot heard music in the garden then it followed the tune and helped a lost bird find its nest.
TinyStories-33M-surrogate,INT8,1e-08,2,9.172,1.031,Lily found a small key under the rug so everyone shared the surprise and promised to be kind tomorrow.,Tom wanted to bake a cake for his sister then it followed the tune and helped a lost bird find its nest.,The little robot heard music in the garden so everyone shared the surprise and promised to be kind tomorrow.
TinyStories-33M-surrogate,INT8,1e-08,3,9.302,1.045,Lily found a small key under the rug so she tried it in the old blue box and found a map to a picnic.,Tom wanted to bake a cake for his sister and he measured the flour carefully before asking Dad to light the oven.,The little robot heard music in the garden then it followed the tune and helped a lost bird find its nest.
TinyStories-33M-surrogate,INT8,1e-08,4,9.342,1.05,Lily found a small key under the rug so she tried it in the old blue box and found a map to a picnic.,Tom wanted to bake a cake for his sister so she tried it in the old blue box and found a map to a picnic.,The little robot heard music in the garden so everyone shared the surprise and promised to be kind tomorrow.
TinyStories-33M-surrogate,INT8,3e-08,0,11.497,1.292,Lily found a small key under the rug then it followed the tune and helped a lost bird find its nest.,Tom wanted to bake a cake for his sister and he measured the flour carefully before asking Dad to light the oven.,The little robot heard music in the garden so everyone shared the surprise and promised to be kind tomorrow.
TinyStories-33M-surrogate,INT8,3e-08,1,11.347,1.275,Lily found a small key under the rug so she tried it in the old blue box and found a map to a picnic.,Tom wanted to bake a cake for his sister then it followed the tune and helped a lost bird find its nest.,The little robot heard music in the garden so everyone shared the surprise and promised to be kind tomorrow.
TinyStories-33M-surrogate,INT8,3e-08,2,10.932,1.228,Lily found a small key under the rug so she tried it in the old blue box and found a map to a picnic.,Tom wanted to bake a cake for his sister and he measured the flour carefully before asking Dad to light the oven.,The little robot heard music in the garden so everyone shared the surprise and promised to be kind tomorrow.
TinyStories-33M-surrogate,INT8,3e-08,3,11.087,1.246,Lily found a small key under the rug so everyone shared the surprise and promised to be kind tomorrow.,Tom wanted to bake a cake for his sister so everyone shared the surprise and promised to be kind tomorrow.,The little robot heard music in the garden so she tried it in the old blue box and found a map to a picnic.
TinyStories-33M-surrogate,INT8,3e-08,4,11.135,1.251,Lily found a small key under the rug and he measured the flour carefully before asking Dad to light the oven.,Tom wanted to bake a cake for his sister then it followed the tune and helped a lost bird find its nest.,The little robot heard music in the garden and he measured the flour carefully before asking Dad to light the oven.
TinyStories-33M-surrogate,INT8,1e-07,0,19.497,2.191,Lily found a small key under the rug and he measured the flour carefully before asking Dad to light the oven.,Tom wanted to bake a cake for his sister then it followed the tune and helped a lost bird find its nest.,The little robot heard music in the garden and he measured the flour carefully before asking Dad to light the oven.
TinyStories-33M-surrogate,INT8,1e-07,1,19.242,2.162,Lily found a small key under the rug and he measured the flour carefully before asking Dad to light the oven.,Tom wanted to bake a cake for his sister so she tried it in the old blue box and found a map to a picnic.,The little robot heard music in the garden then it followed the tune and helped a lost bird find its nest.
TinyStories-33M-surrogate,INT8,1e-07,2,18.538,2.083,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister and the thing thing went box because happy floor said after.,The little robot heard music in the garden then it followed the tune and helped a lost bird find its nest.
TinyStories-33M-surrogate,INT8,1e-07,3,18.801,2.113,Lily found a small key under the rug then it followed the tune and helped a lost bird find its nest.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden so it was good but not because the story forgot the door.
TinyStories-33M-surrogate,INT8,1e-07,4,18.882,2.122,Lily found a small key under the rug so she tried it in the old blue box and found a map to a picnic.,Tom wanted to bake a cake for his sister and he measured the flour carefully before asking Dad to light the oven.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT8,3e-07,0,47.511,5.338,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT8,3e-07,1,46.888,5.268,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT8,3e-07,2,45.174,5.076,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT8,3e-07,3,45.815,5.148,Lily found a small key under the rug and the thing thing went box because happy floor said after.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden so it was good but not because the story forgot the door.
TinyStories-33M-surrogate,INT8,3e-07,4,46.013,5.17,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister and the thing thing went box because happy floor said after.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT8,1e-06,0,168.59,18.943,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister and the thing thing went box because happy floor said after.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT8,1e-06,1,166.383,18.695,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister and the thing thing went box because happy floor said after.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT8,1e-06,2,160.299,18.011,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT8,1e-06,3,162.574,18.267,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden so it was good but not because the story forgot the door.
TinyStories-33M-surrogate,INT8,1e-06,4,163.275,18.346,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT8,3e-06,0,592.591,66.583,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister and the thing thing went box because happy floor said after.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT8,3e-06,1,584.832,65.711,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT8,3e-06,2,563.446,63.309,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden so it was good but not because the story forgot the door.
TinyStories-33M-surrogate,INT8,3e-06,3,571.443,64.207,Lily found a small key under the rug and the thing thing went box because happy floor said after.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT8,3e-06,4,573.909,64.484,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT8,1e-05,0,2425.207,272.495,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister and the thing thing went box because happy floor said after.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT8,1e-05,1,2393.452,268.927,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister and the thing thing went box because happy floor said after.,The little robot heard music in the garden so it was good but not because the story forgot the door.
TinyStories-33M-surrogate,INT8,1e-05,2,2305.93,259.093,Lily found a small key under the rug so it was good but not because the story forgot the door.,Tom wanted to bake a cake for his sister so it was good but not because the story forgot the door.,The little robot heard music in the garden and the thing thing went box because happy floor said after.
TinyStories-33M-surrogate,INT8,1e-05,3,2338.655,262.77,Lily found a small key under the rug then cake key music sister robot the and and little.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden then cake key music sister robot the and and little.
TinyStories-33M-surrogate,INT8,1e-05,4,2348.747,263.904,Lily found a small key under the rug and the thing thing went box because happy floor said after.,Tom wanted to bake a cake for his sister then cake key music sister robot the and and little.,The little robot heard music in the garden so it was good but not because the story forgot the door.
