run,modem,features,modulation,symbol_rate,ecc,interleaving_depth,burst_rate_per_s,burst_length_ms,raw_ber,post_ecc_ber,clean_decode,aggregate_clean_decode_rate,snr_margin_gain_db_equiv,wf_margin_at_equal_clean_pct
0,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.4306e-04,1.5880e-09,True,0.9667,0.0,0.07
1,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.7460e-04,1.6949e-09,True,0.9667,0.0,0.07
2,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.4287e-04,2.3873e-09,True,0.9667,0.0,0.07
3,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,3.8510e-04,1.2016e-09,True,0.9667,0.0,0.07
4,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,3.8230e-04,9.2894e-10,True,0.9667,0.0,0.07
5,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.3447e-04,1.6401e-09,True,0.9667,0.0,0.07
6,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,1.9578e-04,1.9434e-09,True,0.9667,0.0,0.07
7,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,4.4342e-04,1.9313e-09,True,0.9667,0.0,0.07
8,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.7475e-04,1.1675e-09,True,0.9667,0.0,0.07
9,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.3534e-04,1.4860e-09,True,0.9667,0.0,0.07
10,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,3.3599e-04,1.6338e-09,True,0.9667,0.0,0.07
11,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.3295e-04,2.1056e-09,True,0.9667,0.0,0.07
12,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.6277e-04,2.3783e-09,True,0.9667,0.0,0.07
13,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,1.9041e-04,1.9697e-09,True,0.9667,0.0,0.07
14,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,3.2577e-04,2.1690e-09,True,0.9667,0.0,0.07
15,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,3.2191e-04,1.6689e-09,True,0.9667,0.0,0.07
16,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.7741e-04,2.2308e-09,True,0.9667,0.0,0.07
17,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.2256e-04,1.7065e-09,True,0.9667,0.0,0.07
18,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,1.9467e-04,1.8933e-09,True,0.9667,0.0,0.07
19,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.1995e-04,1.8825e-09,True,0.9667,0.0,0.07
20,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.4098e-04,1.3703e-09,True,0.9667,0.0,0.07
21,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.0922e-04,1.9820e-09,True,0.9667,0.0,0.07
22,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.0517e-04,1.1612e-09,True,0.9667,0.0,0.07
23,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.0953e-04,7.7428e-10,True,0.9667,0.0,0.07
24,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.4372e-04,1.9657e-09,True,0.9667,0.0,0.07
25,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,3.0719e-04,2.3168e-09,True,0.9667,0.0,0.07
26,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,3.0543e-04,1.5812e-09,True,0.9667,0.0,0.07
27,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.7823e-04,1.5196e-09,True,0.9667,0.0,0.07
28,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.6269e-04,1.6556e-09,True,0.9667,0.0,0.07
29,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.3052e-04,1.5719e-09,True,0.9667,0.0,0.07
30,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.8582e-04,1.4147e-09,True,0.9667,0.0,0.07
31,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.3862e-04,1.6283e-09,True,0.9667,0.0,0.07
32,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,3.0406e-04,1.4880e-09,True,0.9667,0.0,0.07
33,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,3.2021e-04,1.5112e-09,True,0.9667,0.0,0.07
34,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.0635e-04,3.0532e-09,True,0.9667,0.0,0.07
35,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,3.2122e-04,2.0286e-09,True,0.9667,0.0,0.07
36,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.6049e-04,1.1420e-09,True,0.9667,0.0,0.07
37,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.3877e-04,1.9625e-09,True,0.9667,0.0,0.07
38,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.3040e-04,1.5229e-09,True,0.9667,0.0,0.07
39,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.7737e-04,1.6129e-09,True,0.9667,0.0,0.07
40,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.2892e-04,2.2636e-09,True,0.9667,0.0,0.07
41,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.2464e-04,3.0037e-09,True,0.9667,0.0,0.07
42,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,3.0895e-04,1.4622e-09,True,0.9667,0.0,0.07
43,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.2904e-04,1.9365e-09,True,0.9667,0.0,0.07
44,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.1147e-04,1.8247e-09,True,0.9667,0.0,0.07
45,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,3.1172e-04,1.4708e-09,True,0.9667,0.0,0.07
46,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.2919e-04,1.6204e-09,True,0.9667,0.0,0.07
47,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.1005e-04,1.3961e-09,False,0.9667,0.0,0.07
48,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.1309e-04,1.1039e-09,True,0.9667,0.0,0.07
49,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,3.1041e-04,1.8954e-09,True,0.9667,0.0,0.07
50,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.1026e-04,1.0249e-09,False,0.9667,0.0,0.07
51,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.3855e-04,2.2726e-09,True,0.9667,0.0,0.07
52,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,4.2887e-04,1.3432e-09,True,0.9667,0.0,0.07
53,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.8219e-04,1.6162e-09,True,0.9667,0.0,0.07
54,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.4329e-04,1.1999e-09,True,0.9667,0.0,0.07
55,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,1.8520e-04,1.8370e-09,True,0.9667,0.0,0.07
56,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.4205e-04,1.4351e-09,True,0.9667,0.0,0.07
57,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,3.0391e-04,1.3166e-09,True,0.9667,0.0,0.07
58,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,1.6809e-04,2.3398e-09,True,0.9667,0.0,0.07
59,v2_current,decision_only,16QAM,7200,hamming74,64,0.1,100,2.2758e-04,2.2721e-09,True,0.9667,0.0,0.07
0,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.8543e-04,1.4071e-09,True,0.9667,6.5,0.24
1,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.7688e-04,2.3090e-09,True,0.9667,6.5,0.24
2,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.4879e-04,1.2473e-09,True,0.9667,6.5,0.24
3,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.4892e-04,1.4374e-09,True,0.9667,6.5,0.24
4,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.6116e-04,1.5047e-09,True,0.9667,6.5,0.24
5,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,1.8785e-04,2.1071e-09,True,0.9667,6.5,0.24
6,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.6712e-04,1.4545e-09,True,0.9667,6.5,0.24
7,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.5732e-04,1.6231e-09,True,0.9667,6.5,0.24
8,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.8735e-04,1.1776e-09,True,0.9667,6.5,0.24
9,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.7903e-04,1.6677e-09,True,0.9667,6.5,0.24
10,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.6531e-04,1.0648e-09,True,0.9667,6.5,0.24
11,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.0665e-04,1.3049e-09,True,0.9667,6.5,0.24
12,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,3.4569e-04,1.7623e-09,True,0.9667,6.5,0.24
13,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,1.8665e-04,1.1076e-09,True,0.9667,6.5,0.24
14,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,3.8756e-04,1.5211e-09,True,0.9667,6.5,0.24
15,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.3735e-04,1.1969e-09,True,0.9667,6.5,0.24
16,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,3.7518e-04,1.4798e-09,True,0.9667,6.5,0.24
17,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.8511e-04,1.5969e-09,True,0.9667,6.5,0.24
18,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,3.0865e-04,1.9200e-09,True,0.9667,6.5,0.24
19,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.5623e-04,1.6255e-09,True,0.9667,6.5,0.24
20,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,1.8703e-04,1.3147e-09,True,0.9667,6.5,0.24
21,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.0737e-04,1.8108e-09,True,0.9667,6.5,0.24
22,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.5387e-04,1.2984e-09,True,0.9667,6.5,0.24
23,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,1.7423e-04,1.5069e-09,True,0.9667,6.5,0.24
24,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,3.4257e-04,1.2562e-09,True,0.9667,6.5,0.24
25,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,1.7732e-04,1.6235e-09,True,0.9667,6.5,0.24
26,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.1738e-04,2.7123e-09,True,0.9667,6.5,0.24
27,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,1.9942e-04,2.3520e-09,True,0.9667,6.5,0.24
28,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,1.7552e-04,1.2058e-09,True,0.9667,6.5,0.24
29,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.2735e-04,2.2343e-09,True,0.9667,6.5,0.24
30,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,3.2310e-04,1.3692e-09,True,0.9667,6.5,0.24
31,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.5954e-04,1.3606e-09,True,0.9667,6.5,0.24
32,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.5749e-04,1.8248e-09,True,0.9667,6.5,0.24
33,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.0118e-04,1.9926e-09,True,0.9667,6.5,0.24
34,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.4514e-04,1.0413e-09,True,0.9667,6.5,0.24
35,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,1.8672e-04,1.2097e-09,True,0.9667,6.5,0.24
36,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,1.9813e-04,1.6593e-09,True,0.9667,6.5,0.24
37,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,1.5459e-04,1.1445e-09,False,0.9667,6.5,0.24
38,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,3.0424e-04,1.8598e-09,True,0.9667,6.5,0.24
39,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.4756e-04,8.1554e-10,True,0.9667,6.5,0.24
40,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,1.7874e-04,8.1590e-10,True,0.9667,6.5,0.24
41,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,3.5630e-04,1.1549e-09,True,0.9667,6.5,0.24
42,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,1.8038e-04,1.7756e-09,True,0.9667,6.5,0.24
43,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.6682e-04,1.3965e-09,True,0.9667,6.5,0.24
44,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.3118e-04,1.8459e-09,True,0.9667,6.5,0.24
45,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.3217e-04,1.8713e-09,True,0.9667,6.5,0.24
46,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.6351e-04,1.7491e-09,True,0.9667,6.5,0.24
47,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.2237e-04,1.5423e-09,True,0.9667,6.5,0.24
48,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.4600e-04,1.5396e-09,True,0.9667,6.5,0.24
49,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.7904e-04,1.7068e-09,True,0.9667,6.5,0.24
50,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.7307e-04,1.5381e-09,True,0.9667,6.5,0.24
51,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.8500e-04,1.0974e-09,True,0.9667,6.5,0.24
52,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,3.3228e-04,2.5210e-09,True,0.9667,6.5,0.24
53,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.1373e-04,1.4354e-09,True,0.9667,6.5,0.24
54,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.1657e-04,1.2521e-09,True,0.9667,6.5,0.24
55,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.3376e-04,2.1174e-09,True,0.9667,6.5,0.24
56,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,3.0733e-04,1.4075e-09,True,0.9667,6.5,0.24
57,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,3.1604e-04,2.5460e-09,True,0.9667,6.5,0.24
58,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,1.8922e-04,1.1352e-09,True,0.9667,6.5,0.24
59,v3_hardened,100_symbol_preamble;5_tap_dfe;gardner_timing_tracking,16QAM,7200,hamming74,64,0.1,100,2.3733e-04,1.1944e-09,False,0.9667,6.5,0.24
